payment_id,policy_id,payment_date,payment_amount
1711,191,2024-06-10,4369.35
1712,437,2024-12-29,974.83
1713,526,2025-05-05,3450.36
1714,475,2025-07-08,6780.58
1715,664,2025-07-19,6878.05
1716,159,2025-05-11,9310.14
1717,540,2024-08-08,6314.12
1718,538,2026-01-31,885.5
1719,480,2024-12-19,4401.69
1720,929,2026-03-15,8025.37
1721,308,2024-08-21,1528.64
1722,131,2025-07-04,6858.92
1723,308,2025-05-10,8423.3
1724,536,2024-10-19,4305.93
1725,583,2026-04-06,524.9
1726,79,2025-03-10,9177.16
1727,526,2025-10-09,1120.94
1728,436,2024-07-13,4159.54
1729,476,2025-04-07,6625.51
1730,583,2025-11-20,8137.61
1731,364,2025-12-31,2585.86
1732,84,2024-12-30,7698.04
1733,17,2025-09-29,1183.66
1734,678,2025-05-18,4655.65
1735,806,2025-02-01,1862.97
1736,403,2025-08-01,500.32
1737,427,2024-07-04,8773.72
1738,305,2024-12-29,3173.77
1739,742,2025-11-17,4577.23
1740,687,2025-01-02,4526.98
1741,828,2025-11-06,2687.49
1742,990,2024-10-18,9185.21
1743,830,2024-06-01,1912.56
1744,190,2025-04-13,828.29
1745,619,2025-03-24,2630.21
1746,690,2025-01-10,1107.99
1747,548,2024-12-20,228.26
1748,405,2026-04-26,1210.95
1749,176,2025-08-02,6575.22
1750,472,2025-12-04,6933.47
1751,890,2024-06-10,6594.29
1752,763,2024-08-13,6038.78
1753,499,2024-08-06,3062.86
1754,833,2025-06-02,9740.52
1755,370,2026-04-27,6922.09
1756,987,2024-06-25,6918.42
1757,405,2026-05-09,8056.18
1758,90,2025-05-15,1294.64
1759,15,2025-08-07,1948.48
1760,836,2024-10-13,208.06
1761,994,2026-04-15,1922.8
1762,28,2025-03-06,2131.83
1763,665,2025-06-13,1494.28
1764,248,2025-08-01,4386.1
1765,642,2025-09-21,8588.98
1766,552,2024-06-14,1949.6
1767,309,2025-08-02,7708.73
1768,152,2024-06-27,4766.19
1769,23,2025-12-07,1208.77
1770,925,2024-06-28,1566.6
1771,720,2025-07-24,4480.4
1772,497,2025-11-03,4741.32
1773,881,2025-11-18,4522.69
1774,249,2025-07-18,2053.32
1775,584,2025-01-13,8303.04
1776,402,2024-11-25,556.68
1777,9,2025-11-12,1071.5
1778,868,2025-08-23,7145.27
1779,1003,2025-01-15,4186.07
1780,508,2025-07-03,7383.93
1781,611,2026-02-22,7324.23
1782,298,2024-07-18,418.32
1783,410,2025-06-29,4886.7
1784,606,2024-08-04,7259.91
1785,958,2025-02-02,6802.75
1786,837,2025-10-12,8682.96
1787,238,2026-04-13,7157.19
1788,541,2025-06-11,239.25
1789,591,2024-07-14,3192.71
1790,66,2024-07-11,2715.1
1791,664,2026-02-03,4200.52
1792,485,2025-04-21,1213.56
1793,638,2024-11-22,9392.7
1794,356,2024-07-09,4510.84
1795,447,2024-11-01,257.03
1796,295,2024-12-25,7275.78
1797,481,2026-01-02,3471.28
1798,238,2025-11-14,5100.98
1799,602,2026-03-19,9095.25
1800,348,2024-10-24,9221.27
1801,874,2024-10-24,8432.55
1802,673,2024-07-04,4711.25
1803,905,2024-06-16,2969.27
1804,729,2024-07-30,3934.19
1805,427,2026-03-31,8339.15
1806,690,2025-06-28,6542.38
1807,369,2026-04-06,7969.93
1808,819,2024-07-27,9710.87
1809,166,2026-03-23,6237.33
1810,290,2025-01-10,6922.44
1811,89,2026-03-03,6687.21
1812,133,2025-05-29,1774.25
1813,161,2025-11-13,6077.2
1814,104,2024-11-07,7945.15
1815,966,2025-01-29,9937.98
1816,311,2025-04-09,2385.45
1817,571,2024-07-10,518.14
1818,19,2024-06-03,3619.93
1819,268,2025-05-12,3602.59
1820,163,2024-11-28,1788.41
1821,881,2025-11-01,8949.85
1822,33,2026-04-09,8077.81
1823,346,2025-10-30,4334.67
1824,633,2025-10-15,2305.57
1825,576,2025-07-22,2279.75
1826,265,2025-12-19,9936.95
1827,804,2026-05-18,3584.65
1828,48,2024-05-27,7712.44
1829,571,2026-02-15,2711.54
1830,155,2025-09-25,8541.41
1831,895,2025-12-02,5178.11
1832,686,2025-10-06,1086.21
1833,52,2024-10-08,9269.99
1834,449,2025-04-26,7999.92
1835,986,2025-10-15,8423.89
1836,114,2025-04-05,9747.86
1837,801,2024-09-23,6125.2
1838,801,2024-08-07,8590.95
1839,105,2025-09-04,8244.92
1840,43,2025-03-08,5097.69
1841,172,2024-08-29,6317.76
1842,892,2025-03-06,2093.59
1843,371,2025-04-23,1612.47
1844,300,2025-12-18,7096.23
1845,781,2026-02-19,5083.67
1846,751,2024-08-30,8711.4
1847,158,2025-09-04,6488.58
1848,343,2025-06-12,8200.65
1849,126,2026-04-26,8493.52
1850,450,2025-10-21,9697.88
1851,788,2025-12-14,7701.88
1852,252,2024-09-09,8356.39
1853,486,2024-06-21,3446.13
1854,518,2025-02-23,1754.05
1855,273,2025-01-07,3755.74
1856,773,2025-12-21,4179.34
1857,645,2025-08-01,6666.7
1858,156,2026-02-21,7544.4
1859,543,2024-06-19,4246.14
1860,234,2025-04-19,1423.04
1861,440,2025-06-21,4163.42
1862,420,2025-08-19,8985.75
1863,975,2025-04-25,8531.29
1864,814,2024-06-12,6837.88
1865,967,2025-04-02,346.14
1866,150,2024-11-12,7713.01
1867,735,2024-12-11,8072.16
1868,967,2026-05-06,742.33
1869,347,2024-09-21,3182.31
1870,791,2026-02-04,1685.03
1871,63,2025-05-12,3963.0
1872,38,2026-03-03,6618.75
1873,657,2025-11-19,1551.97
1874,589,2026-01-08,625.21
1875,647,2024-11-09,9801.47
1876,819,2025-05-30,6620.6
1877,533,2025-01-14,9727.98
1878,430,2026-04-16,4049.93
1879,698,2025-04-22,7022.86
1880,895,2025-04-16,3078.01
1881,761,2025-11-14,3171.27
1882,353,2025-01-24,128.63
1883,287,2025-09-10,9007.07
1884,626,2026-01-30,9208.48
1885,718,2024-11-30,4069.18
1886,660,2024-08-22,2091.08
1887,558,2025-12-08,6262.38
1888,634,2024-11-03,6537.77
1889,715,2025-07-14,3485.24
1890,832,2024-10-05,7826.55
1891,415,2025-03-31,7765.23
1892,903,2025-12-21,3050.24
1893,38,2024-06-26,5397.46
1894,400,2024-11-19,7264.73
1895,758,2025-05-03,8804.76
1896,533,2025-08-31,9919.64
1897,291,2025-05-23,2176.66
1898,524,2024-06-08,5540.27
1899,534,2025-04-12,3440.05
1900,651,2024-12-26,1642.27
1901,29,2025-09-05,8908.68
1902,553,2026-02-24,5945.41
1903,248,2024-07-17,8330.68
1904,312,2025-11-23,7278.77
1905,518,2026-04-05,1148.9
1906,62,2025-01-10,8423.76
1907,266,2024-10-29,6288.55
1908,363,2025-11-17,1281.94
1909,775,2024-12-19,6527.08
1910,128,2025-12-01,4514.93
1911,587,2025-06-06,7381.74
1912,465,2024-06-18,3422.85
1913,242,2024-12-23,8063.61
1914,596,2024-12-05,5677.69
1915,916,2025-06-16,9378.52
1916,682,2025-05-29,5356.22
1917,610,2025-04-14,2376.69
1918,307,2024-10-17,2881.13
1919,804,2025-11-08,8160.04
1920,587,2025-02-01,6740.72
1921,732,2026-02-10,3807.77
1922,756,2024-10-02,2513.95
1923,336,2025-02-01,5188.7
1924,198,2025-08-27,8237.29
1925,370,2025-07-17,4570.38
1926,151,2025-03-24,7130.82
1927,849,2024-07-18,4149.93
1928,95,2024-10-10,668.83
1929,910,2025-05-13,1344.13
1930,220,2025-05-25,4489.33
1931,379,2025-05-06,6784.38
1932,413,2024-12-23,5902.98
1933,532,2025-10-02,7799.31
1934,893,2024-12-01,2673.75
1935,511,2025-06-05,6382.79
1936,451,2025-11-19,6905.73
1937,971,2025-04-16,4920.93
1938,997,2025-01-17,4198.38
1939,167,2024-08-20,1486.24
1940,131,2024-08-16,4873.41
1941,469,2025-09-25,1337.38
1942,722,2025-12-12,5156.2
1943,542,2025-09-02,1224.68
1944,218,2024-08-08,4581.55
1945,34,2024-10-30,7477.64
1946,967,2025-07-30,5612.32
1947,944,2025-03-19,9520.63
1948,617,2024-12-04,8530.56
1949,113,2025-10-16,1252.62
1950,586,2025-08-02,2931.43
1951,536,2026-01-02,1575.38
1952,381,2025-06-15,3084.0
1953,384,2024-09-22,3067.44
1954,498,2025-02-09,328.38
1955,147,2026-01-14,1464.29
1956,604,2025-02-08,4246.48
1957,960,2024-06-12,8947.82
1958,911,2024-08-22,2870.65
1959,188,2024-12-19,8200.29
1960,501,2024-09-09,70.75
1961,561,2025-11-30,3519.06
1962,892,2026-02-15,494.59
1963,493,2026-01-17,5751.94
1964,580,2025-02-19,4551.13
1965,346,2025-11-10,7824.43
1966,487,2025-07-18,8352.88
1967,854,2025-06-21,6076.81
1968,781,2024-07-28,1428.3
1969,652,2024-11-29,4636.31
1970,461,2024-11-16,6688.85
1971,153,2026-03-11,8670.14
1972,334,2025-01-05,938.68
1973,640,2025-08-10,6661.8
1974,420,2025-10-03,3902.99
1975,922,2026-01-20,3984.2
1976,554,2025-12-01,505.91
1977,687,2025-04-27,8905.93
1978,754,2024-10-02,2809.88
1979,91,2025-05-16,8666.24
1980,725,2026-01-08,296.8
1981,646,2025-09-15,7971.78
1982,725,2026-02-06,3123.04
1983,661,2026-02-14,1281.63
1984,573,2024-06-12,897.26
1985,979,2025-12-05,6206.11
1986,591,2024-06-19,7588.27
1987,981,2025-08-28,5723.93
1988,194,2025-06-07,7518.06
1989,515,2024-07-22,8973.8
1990,124,2026-02-27,6599.63
1991,545,2025-12-10,1838.45
1992,20,2024-09-03,2785.88
1993,211,2025-07-28,2490.6
1994,723,2025-10-11,8397.23
1995,594,2025-08-23,4470.08
1996,827,2025-06-12,5358.76
1997,329,2026-04-06,4047.89
1998,47,2024-09-17,4940.16
1999,957,2024-12-03,281.47
2000,448,2024-08-23,1846.05
2001,25,2024-11-13,8603.5
2002,325,2024-06-10,3851.01
2003,94,2026-04-25,1190.71
2004,102,2026-03-01,5440.7
2005,293,2025-02-12,1483.14
2006,262,2024-06-24,7694.63
2007,158,2024-10-02,3102.6
2008,418,2026-04-10,6802.16
2009,61,2024-10-26,6164.03
2010,334,2024-08-28,1855.51
2011,731,2024-05-26,632.09
2012,400,2024-06-29,1032.5
2013,146,2025-02-12,4157.59
2014,332,2024-06-16,2616.45
2015,965,2025-04-10,8286.03
2016,124,2025-10-03,566.19
2017,246,2024-08-25,7533.73
2018,601,2026-01-14,2403.09
2019,521,2025-06-04,7536.28
2020,395,2024-08-18,9496.1
2021,276,2025-09-10,653.29
2022,476,2025-11-01,5553.55
2023,68,2024-09-30,4867.51
2024,418,2025-07-30,6353.74
2025,936,2025-07-11,8867.25
2026,276,2024-06-12,5563.05
2027,601,2025-08-25,6767.22
2028,253,2024-10-18,7641.63
2029,668,2025-10-30,7862.88
2030,312,2025-05-27,5704.04
2031,457,2024-08-02,884.89
2032,652,2026-02-24,5029.3
2033,802,2024-11-21,9680.72
2034,383,2025-02-14,5427.38
2035,173,2024-07-01,7831.14
2036,551,2025-05-18,9528.5
2037,985,2025-07-29,9119.35
2038,463,2025-12-18,465.83
2039,833,2024-11-17,4673.29
2040,850,2024-11-13,6226.26
2041,669,2025-12-17,9722.21
2042,1,2026-05-20,648.74
2043,944,2024-12-13,4847.75
2044,613,2025-03-15,2546.35
2045,697,2024-08-29,3832.53
2046,360,2025-05-16,8432.26
2047,218,2025-12-14,5872.33
2048,523,2024-11-23,2849.05
2049,166,2024-09-26,7404.87
2050,577,2024-05-28,745.86
2051,92,2026-02-02,3983.28
2052,126,2024-12-22,8313.46
2053,743,2025-05-20,5586.97
2054,287,2025-01-10,8788.88
2055,216,2025-01-08,6123.93
2056,981,2024-07-28,8030.46
2057,906,2025-06-29,6836.9
2058,351,2026-03-13,6369.94
2059,1004,2025-10-05,7539.31
2060,464,2024-06-13,2766.48
2061,679,2025-06-27,9831.07
2062,350,2025-06-14,2145.71
2063,983,2025-08-16,6015.16
2064,17,2025-02-01,9144.48
2065,137,2024-08-07,6482.11
2066,3,2025-01-26,6107.43
2067,5,2026-04-08,9019.38
2068,689,2025-01-17,1776.68
2069,570,2026-04-03,8957.92
2070,721,2024-10-03,4915.32
2071,403,2025-09-13,5404.41
2072,807,2024-10-19,8773.37
2073,667,2024-09-27,821.36
2074,32,2025-04-10,8931.09
2075,836,2025-05-03,6732.55
2076,689,2025-08-02,1277.99
2077,996,2025-03-08,8137.17
2078,848,2025-08-21,6033.04
2079,397,2026-03-12,1813.01
2080,787,2025-09-27,8128.1
2081,9,2024-12-08,1291.4
2082,380,2025-01-21,9365.67
2083,456,2025-08-24,143.16
2084,761,2026-05-15,246.83
2085,288,2026-01-02,6821.52
2086,727,2024-12-20,3610.32
2087,93,2024-11-25,8171.99
2088,641,2025-01-11,3066.63
2089,736,2025-04-24,2250.42
2090,1004,2025-01-15,4963.4
2091,372,2025-02-26,416.12
2092,505,2025-01-02,9049.85
2093,724,2024-10-06,6079.97
2094,8,2025-01-28,2001.06
2095,841,2024-12-30,6402.44
2096,114,2025-07-20,8705.67
2097,583,2024-08-27,5028.24
2098,175,2025-06-27,5540.26
2099,676,2025-04-01,7401.21
2100,689,2025-07-17,6839.72
2101,579,2025-08-05,1796.51
2102,603,2025-02-23,1326.05
2103,67,2025-07-06,1317.94
2104,956,2025-12-30,5720.54
2105,234,2025-10-21,8815.98
2106,747,2024-12-02,7833.41
2107,197,2024-10-06,8484.29
2108,24,2025-09-30,9919.92
2109,710,2025-06-29,6793.46
2110,630,2024-10-27,2566.56
2111,574,2025-03-13,8836.86
2112,3,2025-05-31,9382.01
2113,657,2025-12-10,6747.34
2114,666,2025-01-16,566.03
2115,962,2025-07-10,3263.84
2116,865,2024-06-22,9951.31
2117,281,2025-07-24,1261.09
2118,531,2025-11-15,4692.54
2119,371,2025-03-05,5196.71
2120,45,2025-07-05,8843.83
2121,230,2025-04-26,517.3
2122,941,2025-04-01,4229.62
2123,460,2024-09-23,3196.61
2124,402,2024-11-01,1986.35
2125,84,2025-06-19,8806.98
2126,828,2026-05-03,302.45
2127,756,2025-07-05,2295.0
2128,707,2024-06-26,4267.01
2129,77,2025-06-17,9174.1
2130,202,2025-11-01,1686.59
2131,319,2025-08-30,675.3
2132,641,2026-01-25,1012.42
2133,492,2025-05-26,4347.89
2134,25,2025-03-31,5945.68
2135,642,2024-09-20,9353.85
2136,861,2025-12-31,2541.57
2137,111,2024-10-08,4762.09
2138,982,2025-02-17,3440.98
2139,56,2024-06-27,8225.26
2140,533,2024-07-04,7951.41
2141,967,2026-05-06,775.46
2142,615,2025-08-01,6214.69
2143,783,2026-03-31,1001.92
2144,458,2026-01-23,5810.4
2145,88,2026-04-07,9746.53
2146,939,2024-10-23,381.77
2147,321,2025-06-13,8906.33
2148,711,2025-09-16,697.03
2149,131,2024-11-27,666.92
2150,822,2025-02-12,4447.09
2151,309,2026-02-16,6126.85
2152,443,2025-05-22,704.61
2153,694,2026-03-25,605.11
2154,54,2025-12-11,2984.42
2155,391,2025-10-24,4046.75
2156,633,2025-09-13,7532.04
2157,239,2026-01-13,8652.6
2158,807,2024-07-24,6614.25
2159,11,2026-04-02,4561.44
2160,476,2026-02-03,7961.89
2161,902,2025-08-11,6221.1
2162,104,2024-07-11,3429.18
2163,961,2024-08-06,6773.97
2164,27,2026-01-17,4568.06
2165,337,2026-04-03,5898.74
2166,111,2024-07-25,1071.76
2167,610,2025-02-16,7147.33
2168,608,2026-05-08,7904.69
2169,199,2026-02-28,9048.48
2170,130,2025-01-06,6391.77
2171,263,2025-04-23,3586.14
2172,493,2024-09-19,7260.0
2173,456,2025-10-15,1899.94
2174,141,2025-01-26,7980.4
2175,62,2025-02-27,1320.42
2176,599,2024-10-26,4386.69
2177,983,2025-10-22,6534.46
2178,367,2024-08-09,3146.32
2179,907,2026-05-06,5434.38
2180,150,2026-01-11,1516.72
2181,317,2025-02-12,6053.13
2182,299,2024-06-30,3719.86
2183,9,2024-06-09,5200.92
2184,674,2026-05-01,6799.09
2185,59,2024-09-02,2412.0
2186,839,2025-09-24,8359.99
2187,880,2025-04-01,593.34
2188,353,2025-04-06,1994.3
2189,206,2025-03-29,6423.52
2190,207,2024-06-15,7863.37
2191,350,2025-11-25,1934.09
2192,488,2024-08-29,6963.08
2193,479,2026-03-13,6017.63
2194,340,2025-09-04,8527.49
2195,580,2026-03-10,9632.5
2196,631,2025-12-18,3031.33
2197,337,2025-12-05,1664.69
2198,466,2024-07-19,8767.25
2199,933,2024-09-12,469.81
2200,225,2024-12-20,9203.54
2201,655,2024-07-05,2269.1
2202,236,2024-06-04,4692.04
2203,219,2026-03-28,2428.24
2204,753,2025-01-29,7695.07
2205,835,2024-09-04,3348.58
2206,758,2024-09-14,3790.32
2207,410,2025-09-03,1883.23
2208,7,2025-08-13,3660.03
2209,76,2024-08-30,3610.97
2210,569,2025-01-18,1196.13
2211,298,2025-05-27,4432.06
2212,647,2026-03-06,5877.58
2213,784,2024-08-31,3631.1
2214,999,2025-02-17,345.37
2215,203,2025-10-29,2876.8
2216,225,2024-05-27,8859.55
2217,737,2025-02-09,1784.13
2218,868,2026-01-06,5567.32
2219,183,2025-12-14,2000.08
2220,181,2026-01-09,8436.67
2221,933,2026-02-17,1056.84
2222,852,2024-07-05,6790.65
2223,389,2024-08-01,6565.95
2224,907,2025-09-12,1154.14
2225,959,2026-04-01,2141.86
2226,468,2025-04-20,2439.49
2227,829,2026-02-25,3754.89
2228,176,2025-08-31,9414.56
2229,1001,2026-01-23,8000.28
2230,639,2026-01-04,8822.55
2231,900,2025-11-10,7123.87
2232,122,2026-05-06,1487.1
2233,947,2025-05-19,1351.41
2234,195,2025-07-21,1957.23
2235,388,2025-07-31,6958.82
2236,326,2024-10-06,6015.51
2237,1001,2024-11-23,6379.62
2238,944,2025-09-28,509.64
2239,631,2025-08-30,5893.89
2240,875,2025-01-23,5377.91
2241,809,2025-01-03,1528.24
2242,254,2025-08-23,579.93
2243,815,2024-10-10,2836.73
2244,130,2025-07-27,8522.45
2245,992,2024-12-30,5861.62
2246,501,2025-10-08,2131.91
2247,84,2025-06-07,7857.42
2248,810,2025-09-17,6651.85
2249,67,2025-10-29,1715.96
2250,398,2025-11-04,7525.51
2251,661,2025-06-12,7523.81
2252,384,2024-11-28,5010.95
2253,476,2025-10-13,1831.04
2254,730,2026-03-05,3770.09
2255,712,2026-05-07,4858.81
2256,979,2025-09-08,4973.18
2257,275,2026-05-20,5832.81
2258,654,2024-07-03,9215.79
2259,598,2024-12-14,6514.89
2260,213,2025-11-07,2234.29
2261,208,2026-04-14,4548.2
2262,241,2025-04-08,3989.2
2263,314,2024-06-19,4278.98
2264,387,2025-04-16,5735.14
2265,958,2025-07-31,8432.19
2266,261,2026-03-26,5527.99
2267,138,2026-05-13,7528.65
2268,303,2025-05-28,4472.83
2269,361,2025-07-18,2340.27
2270,43,2026-04-27,4679.27
2271,637,2024-12-03,3396.92
2272,462,2024-09-01,4702.13
2273,419,2025-02-22,3706.74
2274,510,2025-11-17,3204.35
2275,392,2024-07-01,295.95
2276,453,2025-02-16,2376.21
2277,661,2024-07-13,805.09
2278,924,2025-10-28,870.06
2279,863,2026-02-01,5042.56
2280,560,2025-04-10,6454.36
2281,805,2025-03-27,2800.43
2282,234,2024-10-04,1029.17
2283,74,2025-07-21,3634.36
2284,560,2025-11-08,2043.05
2285,202,2026-01-31,6767.32
2286,257,2025-05-16,3062.02
2287,836,2026-04-14,7696.4
2288,866,2024-09-21,2780.92
2289,723,2026-05-07,6060.14
2290,142,2025-12-23,9984.13
2291,771,2025-12-31,7176.04
2292,557,2025-01-14,9128.21
2293,9,2025-01-18,7712.26
2294,289,2025-11-29,8231.97
2295,802,2026-02-16,9968.58
2296,969,2026-04-23,4087.3
2297,594,2025-08-08,7590.17
2298,13,2025-03-01,4746.44
2299,525,2024-07-27,9893.28
2300,975,2026-03-14,1535.35
2301,408,2025-06-22,2314.41
2302,741,2025-10-24,7503.91
2303,486,2025-09-20,2375.55
2304,602,2025-07-15,7870.45
2305,776,2025-01-05,4713.95
2306,834,2025-01-18,4640.94
2307,811,2026-04-14,904.46
2308,867,2025-08-27,1919.07
2309,789,2024-07-05,9422.2
2310,428,2025-12-26,2135.37
2311,461,2026-04-24,8536.79
2312,31,2024-09-11,3778.27
2313,592,2024-12-29,8743.81
2314,313,2026-01-27,9436.37
2315,10,2024-10-16,5023.01
2316,675,2026-03-05,8351.27
2317,348,2024-10-24,2293.63
2318,436,2024-05-30,6873.34
2319,414,2025-06-25,7640.27
2320,708,2026-05-13,5399.16
2321,334,2024-11-18,5890.2
2322,582,2025-01-05,7864.31
2323,945,2024-08-18,1434.39
2324,1001,2024-09-28,9528.74
2325,339,2025-04-20,5703.5
2326,819,2025-10-12,6049.88
2327,623,2026-03-19,5760.09
2328,401,2025-04-22,9802.71
2329,210,2024-10-03,9489.49
2330,66,2024-09-02,5368.18
2331,193,2026-02-10,4774.04
2332,337,2025-04-25,5716.67
2333,463,2026-02-18,6408.08
2334,312,2025-02-27,977.75
2335,107,2025-06-23,6765.11
2336,182,2025-08-29,368.99
2337,706,2026-03-21,6053.47
2338,28,2025-02-27,1907.59
2339,72,2025-11-24,9117.89
2340,396,2025-11-11,2873.99
2341,239,2025-12-06,2946.5
2342,537,2025-03-03,746.3
2343,59,2024-08-18,3718.09
2344,12,2026-05-02,1759.67
2345,881,2025-05-23,9102.63
2346,401,2026-01-17,1612.5
2347,114,2024-10-16,1334.92
2348,429,2026-04-21,4808.6
2349,71,2025-08-19,3920.48
2350,926,2026-01-19,8663.71
2351,134,2025-07-09,8710.97
2352,318,2025-12-24,4350.4
2353,727,2024-11-04,6664.69
2354,163,2025-06-10,6056.91
2355,962,2025-09-24,3137.62
2356,208,2024-10-25,5049.63
2357,702,2025-07-07,4616.62
2358,207,2024-08-25,124.06
2359,147,2024-10-28,4485.03
2360,845,2025-06-05,4022.41
2361,827,2025-10-23,2506.06
2362,337,2026-02-02,9107.51
2363,901,2026-04-10,4935.04
2364,474,2025-05-31,5782.52
2365,755,2025-07-16,956.47
2366,662,2025-01-02,8815.89
2367,468,2024-10-11,3500.48
2368,863,2025-01-30,7130.9
2369,305,2024-06-11,3941.35
2370,844,2026-03-11,8109.35
2371,180,2025-11-25,4179.77
2372,184,2025-01-22,9004.65
2373,751,2024-10-21,4349.16
2374,394,2025-04-15,9112.79
2375,188,2025-10-29,7000.29
2376,98,2025-04-05,3965.84
2377,969,2026-01-17,484.46
2378,907,2026-02-27,8711.87
2379,281,2024-12-07,8831.43
2380,551,2024-12-05,2954.3
2381,939,2025-06-22,714.1
2382,744,2025-09-28,7237.97
2383,223,2025-04-10,9091.93
2384,422,2024-05-27,9924.28
2385,567,2025-09-08,1256.24
2386,378,2025-05-28,811.51
2387,108,2025-05-09,5068.73
2388,799,2025-12-06,3293.83
2389,462,2024-08-01,1690.15
2390,213,2025-11-15,5085.34
2391,474,2025-07-06,315.84
2392,655,2024-11-12,6960.13
2393,768,2025-11-22,4645.94
2394,352,2025-08-13,7472.28
2395,877,2026-03-30,1984.32
2396,39,2024-06-10,156.84
2397,118,2025-02-08,7105.54
2398,140,2025-04-28,3304.75
2399,767,2025-03-09,4669.24
2400,473,2026-01-31,728.96
2401,562,2026-01-21,6587.37
2402,731,2024-08-28,9502.68
2403,144,2025-02-28,4734.34
2404,286,2025-04-22,8423.55
2405,175,2026-04-27,8393.03
2406,622,2024-08-12,1050.13
2407,302,2025-07-30,1285.31
2408,760,2024-09-05,3938.95
2409,80,2025-05-23,6730.35
2410,12,2025-01-26,6789.96
2411,158,2026-05-20,4434.55
2412,183,2026-05-18,2205.89
2413,36,2025-06-22,8932.24
2414,546,2025-09-24,2200.86
2415,714,2024-06-12,525.17
2416,651,2024-10-21,8124.54
2417,657,2026-03-24,6642.27
2418,676,2025-12-10,8975.25
2419,400,2024-10-30,6918.95
2420,455,2025-05-29,571.53
2421,5,2026-01-01,534.21
2422,387,2025-06-28,7682.79
2423,952,2025-08-17,2534.51
2424,931,2025-10-22,2423.48
2425,94,2025-12-12,209.58
2426,29,2024-10-10,9893.44
2427,346,2025-07-30,8214.24
2428,697,2025-10-12,6706.05
2429,226,2024-09-13,9589.52
2430,99,2025-08-05,7979.4
2431,851,2024-11-21,6657.88
2432,742,2025-07-16,1712.12
2433,426,2024-12-18,5149.38
2434,836,2024-06-19,3305.06
2435,576,2025-05-12,6286.53
2436,640,2024-06-29,2110.84
2437,555,2025-01-15,3980.89
2438,439,2024-12-12,1252.0
2439,219,2024-07-30,1103.56
2440,332,2025-09-21,1777.53
2441,412,2025-09-16,6557.23
2442,13,2025-08-12,3922.41
2443,470,2025-08-31,2239.96
2444,674,2024-10-26,8160.09
2445,666,2024-12-16,6257.9
2446,45,2025-09-16,719.95
2447,224,2025-09-06,4140.41
2448,786,2025-07-03,6008.75
2449,105,2025-08-14,7139.68
2450,811,2025-12-05,9905.79
2451,871,2024-06-10,5713.59
2452,258,2024-11-23,9592.4
2453,615,2024-12-01,3277.33
2454,647,2025-04-11,6978.34
2455,695,2024-06-23,9249.31
2456,790,2024-10-20,6952.52
2457,341,2025-01-26,1794.54
2458,780,2025-05-19,8845.47
2459,326,2025-04-28,9781.31
2460,683,2024-06-14,4847.2
2461,344,2024-11-28,225.61
2462,934,2025-08-23,5871.12
2463,392,2025-06-06,5134.71
2464,760,2025-05-03,2362.63
2465,602,2026-01-25,7061.06
2466,14,2025-11-28,2364.43
2467,632,2025-08-19,7601.46
2468,128,2024-12-13,3123.04
2469,756,2025-03-08,4313.55
2470,250,2025-10-25,6216.67
2471,62,2025-07-21,1418.68
2472,511,2025-03-27,3001.32
2473,156,2026-05-03,3788.69
2474,658,2025-08-21,427.17
2475,946,2025-03-18,7266.82
2476,969,2025-04-29,4465.08
2477,899,2024-10-07,3320.46
2478,285,2025-03-19,3209.51
2479,806,2025-11-29,7616.91
2480,534,2025-10-21,7928.21
2481,425,2025-06-11,6498.06
2482,296,2025-11-02,7517.98
2483,235,2025-05-31,8477.0
2484,340,2025-10-19,3460.15
2485,211,2024-08-05,5416.15
2486,929,2024-10-31,9180.9
2487,255,2025-10-07,8024.45
2488,713,2026-05-05,7209.05
2489,623,2025-12-31,8733.42
2490,534,2026-01-28,3250.29
2491,453,2024-12-24,6316.34
2492,67,2024-12-19,8705.17
2493,72,2024-08-31,9538.93
2494,54,2025-03-01,6361.95
2495,145,2026-01-22,9385.83
2496,129,2025-10-26,963.01
2497,607,2026-02-06,5511.03
2498,815,2026-01-20,9321.54
2499,242,2025-07-18,5098.87
2500,437,2024-11-23,7263.64
2501,319,2024-07-29,1683.38
2502,203,2025-09-30,2487.0
2503,181,2024-10-04,6078.22
2504,311,2024-10-26,2889.26
2505,460,2025-09-16,9678.87
2506,207,2025-09-18,2755.01
2507,801,2025-02-27,4837.65
2508,974,2024-06-09,9726.92
2509,408,2026-02-01,3808.29
2510,483,2025-05-01,4441.69
2511,518,2025-09-21,6113.47
2512,444,2026-04-03,7615.23
2513,840,2024-08-09,9539.89
2514,494,2026-05-21,247.12
2515,391,2025-11-11,4302.6
2516,86,2026-01-01,7600.64
2517,944,2025-06-04,3037.3
2518,551,2025-03-20,1570.35
2519,745,2025-10-26,1798.21
2520,390,2024-07-04,4663.33
2521,465,2026-04-10,2868.1
2522,576,2026-02-10,6079.95
2523,74,2024-11-18,3365.68
2524,733,2025-10-04,4719.12
2525,159,2024-06-14,9165.51
2526,5,2025-07-09,177.7
2527,513,2025-03-13,7317.17
2528,384,2024-07-24,4939.96
2529,948,2024-09-12,4187.41
2530,405,2024-10-01,9706.4
2531,383,2025-03-16,3871.17
2532,316,2026-03-22,6428.43
2533,603,2025-02-21,758.78
2534,907,2024-06-01,436.33
2535,944,2025-04-01,1288.55
2536,955,2024-12-28,5677.81
